version https://git-lfs.github.com/spec/v1
oid sha256:77e0c090c4c6842c21293a4cd4f7a3b0d2069ae4dacf76841d8a44ca1b7196da
size 297394
